ExifTool Version Number         : 12.83
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 112 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Low
Saturation                      : Low
Sharpness                       : Soft
Subject Distance Range          : Unknown
Image Unique ID                 : 
Owner Name                      : 
Serial Number                   : 
Lens Make                       : 
Lens Model                      : 
Lens Serial Number              : 
Photographer                    : 
Image Editor                    : 
Camera Firmware                 : 
RAW Developing Software         : 
Image Editing Software          : 
Metadata Editing Software       : 
Composite Image Exposure Times  : 0 0 2008 16 0 0 2008 16 0 0 2008 14 0 0 0 2008 0 0 0 2024 21 0 0 0 2024 21 0 0 0 2024 21 0 0 2008 16
Raw File                        : 
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 14:27:07.24
GPS Satellites                  : 
GPS Img Direction Ref           : Unknown ()
GPS Map Datum                   : 
GPS Dest Latitude               : 2008 deg 10' 22.00"
GPS Dest Longitude              : 2008 deg 10' 22.00"
GPS Processing Method           : 
GPS Area Information            : 
GPS Date Stamp                  : 2008:10:23
XP Title                        : 
XP Comment                      : 
XP Author                       : 
XP Keywords                     : 
XP Subject                      : 
GDAL Metadata                   : 
GDAL No Data                    : 
Unique Camera Model             : 
Localized Camera Model          : 
Camera Serial Number            : 
Panasonic Title                 : 
Panasonic Title 2               : 
Reel Name                       : 
Camera Label                    : 
Seq ID                          : 
Compression                     : JPEG (old-style)
Thumbnail Offset                : 5304
Thumbnail Length                : 6702
Current IPTC Digest             : ba80eafc5a86b340d4a284f29c53653b
Destination                     : 
Service Identifier              : 
Product ID                      : 
Date Sent                       : 2008:10:22
Time Sent                       : 16:28:39-04:00
Unique Object Name              : 
Envelope Record Version         : 4
Object Type Reference           : 
Object Attribute Reference      : 
Object Name                     : 
Edit Status                     : 
Subject Reference               : 
Category                        : 
Supplemental Categories         : 
Fixture Identifier              : 
Keywords                        : 
Content Location Code           : 
Content Location Name           : 
Release Date                    : 2008:10:22
Release Time                    : 16:28:39-04:00
Expiration Date                 : 2008:10:22
Expiration Time                 : 16:28:39-04:00
Special Instructions            : 
Reference Service               : 
Reference Date                  : 2008:10:22
Date Created                    : 2008:10:22
Time Created                    : 16:28:39-04:00
Digital Creation Date           : 2008:10:22
Digital Creation Time           : 16:28:39-04:00
Originating Program             : 
Program Version                 : 
By-line                         : 
By-line Title                   : 
City                            : 
Sub-location                    : 
Province-State                  : 
Country-Primary Location Code   : 
Country-Primary Location Name   : 
Original Transmission Reference : 
Headline                        : 
Credit                          : 
Source                          : 
Copyright Notice                : 
Contact                         : 
Caption-Abstract                : 
Local Caption                   : 
Writer-Editor                   : 
Image Type                      : 
Language Identifier             : 
Audio Outcue                    : 
Job ID                          : 
Master Document ID              : 
Short Document ID               : 
Unique Document ID              : 
Owner ID                        : 
Object Preview Data             : (Binary data 1 bytes, use -b option to extract)
Prefs                           : 
Classify State                  : 
Similarity Index                : 
Document Notes                  : 
Document History                : 
Exif Camera Info                : 
Catalog Sets                    : 
Application Record Version      : 4
Editorial Update                : Additional language
IPTC Picture Number             : 27006, equip 162839, 2008:10:22, no. 31767
News Photo Version              : 4
URL                             : 
Global Angle                    : 0
Global Altitude                 : 0
Image Width                     : 640
Image Height                    : 480
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
XMP Toolkit                     : Image::ExifTool 12.83
Has Extended XMP                : 4559CB64182E4D6C5DC933A4F96A61E1
Notes                           : 
Forward Lock                    : True
Date/Time Modified              : 2008:10:22 16:28:39
History                         : 
Rich Text Comment               : 
Base Rendition Is HDR           : True
Camera Burst ID                 : 
Audio Data                      : (Binary data 1 bytes, use -b option to extract)
Audio Mime Type                 : 
Image Data                      : (Binary data 1 bytes, use -b option to extract)
Image Mime Type                 : 
Transformation                  : 
Credit Line Req                 : True
Reuse Allowed                   : True
Camera Model ID                 : 
Pipeline Version                : 
Stream Type                     : 
Group                           : 
UUID                            : 
Original Image Hash             : 
Original Image Hash Type        : 
Original Image MD5              : 
Major Version                   : 
Minor Version                   : 
Right Albedo                    : (Binary data 1 bytes, use -b option to extract)
Cell Tower ID                   : 
Cell Global ID                  : 
Location Area Code              : 
Mobile Country Code             : 
Mobile Network Code             : 
Cell R                          : 
Spherical                       : True
Stereo Mode                     : 
Stitched                        : True
FFID                            : 
Revision                        : 
Short Description               : 
Creator Identity                : 
PM Version                      : 
Author                          : 
Creation Date                   : 2008:10:22 16:28:39
Mod Date                        : 2008:10:22 16:28:39
PDF Version                     : 
Producer                        : 
CCV Primaries XY                : 
CCV White XY                    : 
Scene Referred                  : True
Thumbnail Format                : 
Apply Automatically             : True
Correction Already Applied      : True
Valid Crop Corners              : True
People                          : 
Status                          : 
User Fields                     : 
Hierarchical Subject            : 
Private RTK Info                : 
Weighted Flat Subject           : 
Confidence                      : (Binary data 1 bytes, use -b option to extract)
Confidence Mime                 : 
Depth Image                     : (Binary data 1 bytes, use -b option to extract)
Manufacturer                    : 
Mime                            : 
Units                           : 
Job Ref Id                      : 
Job Ref Name                    : 
Job Ref Url                     : 
Geography                       : 
Industry                        : 
Usage                           : 
Collection Name                 : 
Collection URI                  : 
Attribution Name                : 
Attribution URL                 : 
Deprecated On                   : 2008:10:22 16:28:39
Jurisdiction                    : 
Legal Code                      : 
License                         : 
More Permissions                : 
Use Guidelines                  : 
Certificate                     : 
Marked                          : True
Owner                           : 
Usage Terms                     : 
Web Statement                   : 
Approved                        : True
Approved By                     : 
Client Name                     : 
Job Name                        : 
Job Status                      : 
Routed To                       : 
Routing Notes                   : 
Work To Do                      : 
Capture Software                : 
Exposure Lock Used              : True
First Photo Date                : 2008:10:22 16:28:39
Last Photo Date                 : 2008:10:22 16:28:39
Projection Type                 : 
Stitching Software              : 
Use Panorama Viewer             : True
Cam Reverse                     : 
Dewarp Data                     : 
Dewarp Flag                     : 
Gimbal Reverse                  : 
GPS Longtitude                  : 2008 deg 10' 22.00" E
Latitude                        : 2008 deg 10' 22.00" N
Longitude                       : 2008 deg 10' 22.00" E
Rtk Flag                        : 
Self Data                       : 
Advisory                        : 
Base URL                        : 
Creator Tool                    : 
Label                           : 
Metadata Date                   : 2008:10:22 16:28:39
Nickname                        : 
Page Image Format               : 
Page Image                      : (Binary data 1 bytes, use -b option to extract)
ACD See Region Applied To Dimensions Unit: 
ACD See Region Name             : 
ACD See Region Name Assign Type : 
ACD See Region Type             : 
Region Person Display Name      : 
Region Person Email Digest      : 
Region Person Live Id CID       : 
Region Person Source ID         : 
Region Rectangle                : 
Captions Author Names           : 
Captions Date Time Stamps       : 
Color Label                     : 
Lens Correction Settings        : 
Pick Label                      : 
Tags List                       : 
Picasaweb G Photo Id            : 
Burst ID                        : 
Burst Primary                   : 
Disable Auto Creation           : 
Hdr Plus Makernote              : (Binary data 1 bytes, use -b option to extract)
Portrait Note                   : 
Portrait Request                : (Binary data 1 bytes, use -b option to extract)
Portrait Version                : 
Special Type ID                 : 
HDRP Maker Note                 : (Binary data 1 bytes, use -b option to extract)
Shot Log Data                   : (Binary data 1 bytes, use -b option to extract)
Equipment Institution           : 
Equipment Manufacturer          : 
Patient Birth Date              : 2008:10:22 16:28:39
Patient ID                      : 
Patient Name                    : 
Patient Sex                     : 
Series Date Time                : 2008:10:22 16:28:39
Series Description              : 
Series Modality                 : 
Series Number                   : 
Study Date Time                 : 2008:10:22 16:28:39
Study Description               : 
Study ID                        : 
Study Physician                 : 
Cooking Equipment               : 
Cooking Method                  : 
Course                          : 
Cuisine                         : 
Dietary Needs                   : 
Dish Type                       : 
Ingredient Exclusion            : 
Main Ingredient                 : 
Meal                            : 
Recipe Ending Page              : 
Recipe Page Range               : 
Recipe Source                   : 
Recipe Starting Page            : 
Recipe Title                    : 
Serving Size                    : 
Skill Level                     : 
Special Occasion                : 
Yield                           : 
Snapshots                       : (Binary data 1 bytes, use -b option to extract)
Caption                         : Date/Time Original: 2008:10:22 16:28:39.Create Date: 2008:10:22 16:28:39.GPS Date/Time: 2008:10:23 14:27:07.24Z.GPS Date Stamp: 2008:10:23.File Modification Date/Time: 2024:05:03 21:24:12-04:00.File Access Date/Time: 2024:05:03 21:26:56-04:00.File Creation Date/Time: 2024:05:03 21:09:01-04:00.Modify Date: 2008:10:22 16:28:39.
Categories                      : 
DPP                             : (Binary data 1 bytes, use -b option to extract)
Rawrppused                      : True
RPP                             : (Binary data 1 bytes, use -b option to extract)
Creator App ID                  : 
Creator Open With UI Options    : 
Date Acquired                   : 2008:10:22 16:28:39
Flash Manufacturer              : 
Flash Model                     : 
Item Sub Type                   : 
Last Keyword IPTC               : 
Last Keyword XMP                : 
Lens Manufacturer               : 
Rating Percent                  : 
Region Applied To Dimensions Unit: 
Region Area Unit                : 
Region Bar Code Value           : 
Region Description              : 
Region Extensions               : 
Region Name                     : 
Region See Also                 : 
CFA Pattern                     : 
Date/Time Digitized             : 2008:10:22 16:28:39
Device Setting Description Settings: 
Flash Fired                     : True
Flash Function                  : True
Flash Red Eye Mode              : True
Maker Note                      : 
Native Digest                   : 
OECF Names                      : 
Spatial Frequency Response Names: 
Ae Project Link Composition ID  : 
Ae Project Link Full Path       : 
Ae Project Link Render Output Module Index: 
Ae Project Link Render Queue Item ID: 
Mac Atom Application Code       : 
Mac Atom Invocation Apple Event : 
Mac Atom Posix Project Path     : 
Windows Atom Extension          : 
Windows Atom Invocation Flags   : 
Windows Atom Unc Project Path   : 
Agreement                       : 
Credit Line                     : 
Embargo Date                    : 2008:10:22 16:28:39
Exclusivity End Date            : 2008:10:22 16:28:39
Image Size Restriction          : 
Option End Date                 : 2008:10:22 16:28:39
Permissions                     : 
Restrictions                    : 
Reuse Prohibited                : True
Rights Agent                    : 
Rights Owner                    : 
Distributor Product ID          : 
Event Alias                     : 
Event End                       : 
Event Start                     : 
Event Subtype                   : 
Event Type                      : 
Field                           : 
Framing                         : 
Model Year                      : 
Object Description              : 
Object Subtype                  : 
Object Type                     : 
Position Descriptor             : 
Product ID Type                 : 
Sequence Name                   : 
Sequence Number                 : 
Sequence Total Number           : 
Setting                         : 
Shoot ID                        : 
Slideshow Name                  : 
Viewpoint                       : 
Visual Technique                : 
Contributor                     : 
Coverage                        : 
Creator                         : 
Date                            : 2008:10:22 16:28:39
Description                     : 
Format                          : 
Identifier                      : 
Language                        : 
Publisher                       : 
Relation                        : 
Rights                          : 
Subject                         : 
Title                           : 
Type                            : 
Approximate Focus Distance      : infinity
Distortion Correction Already Applied: True
Enhance Denoise Already Applied : True
Enhance Denoise Luma Amount     : 
Enhance Denoise Version         : 
Enhance Details Already Applied : True
Enhance Details Version         : 
Enhance Super Resolution Already Applied: True
Enhance Super Resolution Version: 
Firmware                        : 
Is Merged HDR                   : True
Is Merged Panorama              : True
Lateral Chromatic Aberration Correction Already Applied: True
Lens                            : 
Lens Distort Info               : 
Neutral Density Factor          : 
Vignette Correction Already Applied: True
Alt Text Accessibility          : 
Country Code                    : 
Creator City                    : 
Creator Country                 : 
Creator Address                 : 
Creator Postal Code             : 
Creator Region                  : 
Creator Work Email              : 
Creator Work Telephone          : 
Creator Work URL                : 
Ext Descr Accessibility         : 
Intellectual Genre              : 
Location                        : 
Scene                           : 
Subject Code                    : 
Asset ID                        : 
Call For Image                  : 
Camera Filename                 : 
Camera Make Model               : 
Composition                     : 
Exclusive Coverage              : 
GIFT Ftp Priority               : 
Image Rank                      : 
Media Event Id Date             : 
Original Create Date Time       : 2008:10:22 16:28:39
Original File Name              : 
Parent MEID                     : 
Parent Media Event ID           : 
Personality                     : 
Primary FTP                     : 
Routing Destinations            : 
Routing Exclusions              : 
Secondary FTP                   : 
Time Shot                       : 
Colorant Swatch Name            : 
Colorant Type                   : 
Child Font Files                : 
Font Composite                  : True
Font Face                       : 
Font Family                     : 
Font File Name                  : 
Font Name                       : 
Font Type                       : 
Font Version                    : 
Has Visible Overprint           : True
Has Visible Transparency        : True
Max Page Size Unit              : 
Plate Names                     : 
Swatch Colorant Swatch Name     : 
Swatch Colorant Type            : 
Swatch Group Name               : 
Hierarchical Keywords 1 Applied : True
Hierarchical Keywords 2 Applied : True
Hierarchical Keywords 3 Applied : True
Hierarchical Keywords 4 Applied : True
Hierarchical Keywords 5 Applied : True
Hierarchical Keywords 6 Applied : True
Hierarchical Keywords 6         : 
Hierarchical Keywords 5         : 
Hierarchical Keywords 4         : 
Hierarchical Keywords 3         : 
Hierarchical Keywords 2         : 
Hierarchical Keywords 1         : 
Authors Position                : 
Camera Profiles Perspective Model Version: 
Camera Profiles Author          : 
Camera Profiles Auto Scale      : True
Camera Profiles Camera Pretty Name: 
Camera Profiles Camera Raw Profile: True
Camera Profiles Lens            : 
Camera Profiles Lens Pretty Name: 
Camera Profiles Make            : 
Camera Profiles Model           : 
Camera Profiles Profile Name    : 
Camera Profiles Unique Camera Model: 
Caption Writer                  : 
Country                         : 
Document Ancestors              : 
Embedded XMP Digest             : 
ICC Profile Name                : 
Instructions                    : 
Legacy IPTC Digest              : 
Sidecar For Extension           : 
State                           : 
Text Layer Name                 : 
Text Layer Text                 : 
Transmission Reference          : 
App Version                     : 
Image Ref                       : 
Sub Version File Name           : 
Sub Version Reference           : 
Label Name 1                    : 
Parent Reference 1              : 
Reference 1                     : 
Label Name 2                    : 
Parent Reference 2              : 
Reference 2                     : 
Label Name 3                    : 
Parent Reference 3              : 
Reference 3                     : 
Label Name 4                    : 
Parent Reference 4              : 
Reference 4                     : 
Label Name 5                    : 
Parent Reference 5              : 
Reference 5                     : 
Label Name 6                    : 
Parent Reference 6              : 
Reference 6                     : 
App Info Application            : 
App Info Item URI               : 
App Info Version                : 
Camera App Info Application     : 
Camera App Info Item URI        : 
Camera App Info Version         : 
Camera Depth Map Confidence URI : 
Camera Depth Map Depth URI      : 
Camera Depth Map Focal Table    : 
Camera Depth Map Format         : 
Camera Depth Map Item Semantic  : 
Camera Depth Map Measure Type   : 
Camera Depth Map Software       : 
Camera Depth Map Units          : 
Camera Image Item Semantic      : 
Camera Image Item URI           : 
Camera Imaging Model Distortion : 
Camera Point Cloud Metric       : True
Camera Point Cloud Points       : 
Camera Trait                    : 
Camera Vendor Info Manufacturer : 
Camera Vendor Info Model        : 
Camera Vendor Info Notes        : 
Container Directory Item Data URI: 
Container Directory Item Mime   : 
Earth Pos                       : 
Plane Boundary                  : 
Pose                            : 
Profile Type                    : 
Vendor Info Manufacturer        : 
Vendor Info Model               : 
Vendor Info Notes               : 
Tracks Frame Rate               : 
Tracks Markers Comment          : 
Tracks Markers Cue Point Params Key: 
Tracks Markers Cue Point Params Value: 
Tracks Markers Cue Point Type   : 
Tracks Markers Duration         : 
Tracks Markers Location         : 
Tracks Markers Name             : 
Tracks Markers Speaker          : 
Tracks Markers Start Time       : 
Tracks Markers Target           : 
Tracks Markers Type             : 
Tracks Track Name               : 
Tracks Track Type               : 
Abs Peak Audio File Path        : 
Album                           : 
Alt Tape Name                   : 
Alt Timecode Time Value         : 
Audio Compressor                : 
Audio Mod Date                  : 2008:10:22 16:28:39
Beat Splice Params Use File Beats Marker: True
Camera Angle                    : 
Camera Model                    : 
Camera Move                     : 
Client                          : 
DM Comment                      : 
Composer                        : 
Contributed Media Managed       : True
Contributed Media Path          : 
Contributed Media Track         : 
Contributed Media Web Statement : 
Director                        : 
Director Photography            : 
Disc Number                     : 
Duration                        : 
Engineer                        : 
Genre                           : 
Good                            : True
Instrument                      : 
Intro Time                      : 
Log Comment                     : 
Loop                            : True
Lyrics                          : 
Markers Comment                 : 
Markers Cue Point Params Key    : 
Markers Cue Point Params Value  : 
Markers Cue Point Type          : 
Markers Duration                : 
Markers Location                : 
Markers Name                    : 
Markers Speaker                 : 
Markers Start Time              : 
Markers Target                  : 
Markers Type                    : 
Metadata Mod Date               : 2008:10:22 16:28:39
Out Cue                         : 
Part Of Compilation             : True
Project Name                    : 
Project Ref Path                : 
Relative Peak Audio File Path   : 
Relative Timestamp              : 
Resample Params                 : 
Shot Date                       : 2008:10:22 16:28:39
Shot Day                        : 
Shot Location                   : 
Shot Name                       : 
Shot Number                     : 
Shot Size                       : 
Speaker Placement               : 
Start Time Scale                : 
Start Timecode Time Value       : 
Tape Name                       : 
Time Scale Params               : 
Video Alpha Premultiple Color Swatch Name: 
Video Alpha Premultiple Color Type: 
Video Alpha Unity Is Transparent: True
Video Compressor                : 
Video Frame Size Unit           : 
Video Mod Date                  : 2008:10:22 16:28:39
Academic Field                  : 
Aggregation Type                : 
Alternate Title A-lang          : 
Alternate Title A-platform      : 
Alternate Title Text            : 
Blog Title                      : 
Blog URL                        : 
Book Edition                    : 
Channel A-lang                  : 
Channel Channel                 : 
Channel Subchannel 1            : 
Channel Subchannel 2            : 
Channel Subchannel 3            : 
Channel Subchannel 4            : 
Compliance Profile              : Three
Content Type                    : 
Corporate Entity                : 
Cover Date                      : 2008:10:22 16:28:39
Cover Display Date              : 
Date Recieved                   : 2008:10:22 16:28:39
Device                          : 
Distributor                     : 
Digital Object Identifier       : 
E Issn                          : 
Edition                         : 
Ending Page                     : 
Has Alternative                 : 
Has Correction A-lang           : 
Has Correction A-platform       : 
Has Correction Text             : 
Has Translation                 : 
Is Alternative Of               : 
Is Correction Of                : 
Is Translation Of               : 
ISBN                            : 
ISSN                            : 
Issue Identifier                : 
Issue Name                      : 
Issue Teaser                    : 
Issue Type                      : 
Kill Date A-platform            : 
Link                            : 
Modification Date               : 2008:10:22 16:28:39
National Catalog Number         : 
Number                          : 
Object                          : 
Off Sale Date A-platform        : 
On Sale Date A-platform         : 
On Sale Day A-platform          : 
On Sale Day Day                 : 
Organization                    : 
Page Range                      : 
Person                          : 
Platform                        : 
Product Code                    : 
Profession                      : 
Publication Date A-platform     : 
Publication Display Date A-platform: 
Publication Name                : 
Publishing Frequency            : 
Sample Page Range               : 
Section                         : 
Selling Agency                  : 
Series Title                    : 
Sport                           : 
Starting Page                   : 
Subsection 1                    : 
Subsection 2                    : 
Subsection 3                    : 
Subsection 4                    : 
Supplement Display ID           : 
Supplement Starting Page        : 
Supplement Title                : 
Teaser                          : 
Ticker                          : 
Time Period                     : 
URLA-platform                   : 
URL Url                         : 
Usps Number                     : 
Version Identifier              : 
Volume                          : 
Copyright Owner ID              : 
Copyright Owner Name            : 
Copyright Owner Image ID        : 
Copyright Registration Number   : 
Custom 1                        : 
Custom 10                       : 
Custom 2                        : 
Custom 3                        : 
Custom 4                        : 
Custom 5                        : 
Custom 6                        : 
Custom 7                        : 
Custom 8                        : 
Custom 9                        : 
End User ID                     : 
End User Name                   : 
File Name As Delivered          : 
First Publication Date          : 2008:10:22 16:28:39
Image Creator ID                : 
Image Creator Name              : 
Image Creator Image ID          : 
Image Supplier ID               : 
Image Supplier Name             : 
Image Supplier Image ID         : 
License End Date                : 2008:10:22 16:28:39
License ID                      : 
License Start Date              : 2008:10:22 16:28:39
License Transaction Date        : 2008:10:22 16:28:39
Licensee ID                     : 
Licensee Name                   : 
Licensee Image ID               : 
Licensee Image Notes            : 
Licensee Project Reference      : 
Licensee Transaction ID         : 
Licensor City                   : 
Licensor Country                : 
Licensor Email                  : 
Licensor Extended Address       : 
Licensor ID                     : 
Licensor Name                   : 
Licensor Postal Code            : 
Licensor Region                 : 
Licensor Street Address         : 
Licensor Telephone 1            : 
Licensor Telephone 2            : 
Licensor URL                    : 
Licensor Image ID               : 
Licensor Notes                  : 
Licensor Transaction ID         : 
Media Constraints               : 
Model Release ID                : 
Other Conditions                : 
Other Constraints               : 
Other Image Info                : 
Other License Documents         : 
Other License Info              : 
Other License Requirements      : 
Product Or Service Constraints  : 
Property Release ID             : 
Region Constraints              : 
Terms And Conditions Text       : 
Terms And Conditions URL        : 
PLUS Version                    : 
Derived From Alternate Paths    : 
Derived From Document ID        : 
Derived From File Path          : 
Derived From From Part          : 
Derived From Instance ID        : 
Derived From Last URL           : 
Derived From Link Category      : 
Derived From Link Form          : 
Derived From Manage To          : 
Derived From Manage UI          : 
Derived From Manager            : 
Derived From Manager Variant    : 
Derived From Original Document ID: 
Derived From Part Mapping       : 
Derived From Placed Resolution Unit: 
Derived From Placed X Resolution: 
Derived From Placed Y Resolution: 
Derived From Rendition Class    : 
Derived From Rendition Params   : 
Derived From To Part            : 
Derived From Version ID         : 
Document ID                     : 
History Action                  : 
History Changed                 : 
History Instance ID             : 
History Parameters              : 
History Software Agent          : 
Ingredients Alternate Paths     : 
Ingredients Document ID         : 
Ingredients File Path           : 
Ingredients From Part           : 
Ingredients Instance ID         : 
Ingredients Last URL            : 
Ingredients Link Category       : 
Ingredients Link Form           : 
Ingredients Manage To           : 
Ingredients Manage UI           : 
Ingredients Manager             : 
Ingredients Manager Variant     : 
Ingredients Original Document ID: 
Ingredients Part Mapping        : 
Ingredients Placed Resolution Unit: 
Ingredients Placed X Resolution : 
Ingredients Placed Y Resolution : 
Ingredients Rendition Class     : 
Ingredients Rendition Params    : 
Ingredients To Part             : 
Ingredients Version ID          : 
Instance ID                     : 
Last URL                        : 
Manage To                       : 
Manage UI                       : 
Managed From Alternate Paths    : 
Managed From Document ID        : 
Managed From File Path          : 
Managed From From Part          : 
Managed From Instance ID        : 
Managed From Last URL           : 
Managed From Link Category      : 
Managed From Link Form          : 
Managed From Manage To          : 
Managed From Manage UI          : 
Managed From Manager            : 
Managed From Manager Variant    : 
Managed From Original Document ID: 
Managed From Part Mapping       : 
Managed From Placed Resolution Unit: 
Managed From Placed X Resolution: 
Managed From Placed Y Resolution: 
Managed From Rendition Class    : 
Managed From Rendition Params   : 
Managed From To Part            : 
Managed From Version ID         : 
Manager                         : 
Manager Variant                 : 
Manifest Link Form              : 
Manifest Reference Alternate Paths: 
Manifest Reference Document ID  : 
Manifest Reference File Path    : 
Manifest Reference From Part    : 
Manifest Reference Instance ID  : 
Manifest Reference Last URL     : 
Manifest Reference Link Category: 
Manifest Reference Link Form    : 
Manifest Reference Manage To    : 
Manifest Reference Manage UI    : 
Manifest Reference Manager      : 
Manifest Reference Manager Variant: 
Manifest Reference Original Document ID: 
Manifest Reference Part Mapping : 
Manifest Reference Placed Resolution Unit: 
Manifest Reference Placed X Resolution: 
Manifest Reference Placed Y Resolution: 
Manifest Reference Rendition Class: 
Manifest Reference Rendition Params: 
Manifest Reference To Part      : 
Manifest Reference Version ID   : 
Manifest Placed Resolution Unit : 
Original Document ID            : 
Pantry                          : 
Pantry Instance ID              : 
Preserved File Name             : 
Rendition Class                 : 
Rendition Of Alternate Paths    : 
Rendition Of Document ID        : 
Rendition Of File Path          : 
Rendition Of From Part          : 
Rendition Of Instance ID        : 
Rendition Of Last URL           : 
Rendition Of Link Category      : 
Rendition Of Link Form          : 
Rendition Of Manage To          : 
Rendition Of Manage UI          : 
Rendition Of Manager            : 
Rendition Of Manager Variant    : 
Rendition Of Original Document ID: 
Rendition Of Part Mapping       : 
Rendition Of Placed Resolution Unit: 
Rendition Of Placed X Resolution: 
Rendition Of Placed Y Resolution: 
Rendition Of Rendition Class    : 
Rendition Of Rendition Params   : 
Rendition Of To Part            : 
Rendition Of Version ID         : 
Rendition Params                : 
Version ID                      : 
Versions Comments               : 
Versions Event Action           : 
Versions Event Changed          : 
Versions Event Instance ID      : 
Versions Event Parameters       : 
Versions Event Software Agent   : 
Versions Modifier               : 
Versions Version                : 
Comment                         : Date/Time Original: 2008:10:22 16:28:39.Create Date: 2008:10:22 16:28:39.GPS Date/Time: 2008:10:23 14:27:07.24Z.GPS Date Stamp: 2008:10:23.File Modification Date/Time: 2024:05:03 21:21:31-04:00.File Access Date/Time: 2024:05:03 21:21:32-04:00.File Creation Date/Time: 2024:05:03 21:09:01-04:00.Modify Date: 2008:10:22 16:28:39.
Event Remarks                   : 
Event Field Notes               : 
Event Field Number              : 
Event Habitat                   : 
Event Parent Event ID           : 
Event Sample Size Unit          : 
Event Sample Size Value         : 
Event Sampling Effort           : 
Event Sampling Protocol         : 
Event Verbatim Event Date       : 
Fossil Specimen Material Sample ID: 
Geological Context Bed          : 
Earliest Age Or Lowest Stage    : 
Earliest Eon Or Lowest Eonothem : 
Earliest Epoch Or Lowest Series : 
Earliest Era Or Lowest Erathem  : 
Earliest Period Or Lowest System: 
Geological Context Formation    : 
Geological Context ID           : 
Geological Context Group        : 
Highest Biostratigraphic Zone   : 
Latest Age Or Highest Stage     : 
Latest Eon Or Highest Eonothem  : 
Latest Epoch Or Highest Series  : 
Latest Era Or Highest Erathem   : 
Latest Period Or Highest System : 
Lithostratigraphic Terms        : 
Lowest Biostratigraphic Zone    : 
Geological Context Member       : 
Human Observation Event ID      : 
Human Observation Event Remarks : 
Human Observation Field Notes   : 
Human Observation Field Number  : 
Human Observation Habitat       : 
Human Observation Parent Event ID: 
Human Observation Sample Size Unit: 
Human Observation Sample Size Value: 
Human Observation Sampling Effort: 
Human Observation Sampling Protocol: 
Human Observation Verbatim Event Date: 
Identification ID               : 
